{'content': '不是哪个男人都能唱出这种感觉的', 'likedCount': 0, 'name': '时光轻浅_许你晴天'}
{'content': '请你加油', 'likedCount': 1, 'name': '迪迦180707'}
{'content': '�', 'likedCount': 0, 'name': '祝你永远永远永远都快乐'}
{'content': '我也差不多，也就比你高那么一点，相信不负努力，每天只需确保涨一分，那么高考你就480了，加油', 'likedCount': 2, 'name': '少帥isme'}
{'content': '最后一次为你红眼了 我走了�', 'likedCount': 0, 'name': '詩人的麥克風不會生銹'}
{'content': '加油，我明年也高考，不负努力', 'likedCount': 2, 'name': '少帥isme'}
{'content': '上完5节晚自习回来，很累，但听到这首歌，让我重振精神，又坐回凳子上，写着作业，向着梦想方向前行，愿明年高考，不负努力！它陪伴了我整个高中，当有点心事，听听就很好了', 'likedCount': 4, 'name': '少帥isme'}
{'content': '但是真的有不会唱理想三旬的陈鸿宇。\n\n2018.10.25（民民有你综生难忘✨', 'likedCount': 2, 'name': 'lxxandu'}
{'content': '昨天又梦到他了', 'likedCount': 0, 'name': '裴思渊'}
{'content': '加油  坚持下去 不要放弃  努力了结果不会太差', 'likedCount': 2, 'name': '哦苦咖啡i'}
{'content': '越想念你，就越是折磨自己。痛恨自己的无能，痛恨自己的懦弱。想要守护你一生一世，却给不了你好的生活', 'likedCount': 0, 'name': '我欲与君绝'}
{'content': '孩子还早呢', 'likedCount': 0, 'name': '时悬空'}
{'content': '前几天的某天晚上，某位是我喜欢类型的男生问了我数学题，我坐他旁边写题的时候心砰砰的。他和女朋友感情很好。还有58天就考试了，我一定会考上了，这只是人生中的一段插曲。', 'likedCount': 0, 'name': 'rneva'}
{'content': '嗯', 'likedCount': 1, 'name': '单县一坨草'}
{'content': '去年，梦想败给了现实，可是我还想努力一把，没有梦想很痛苦。', 'likedCount': 1, 'name': '陌上花缓归与'}
{'content': '你嫁好不好，你妈嫁的话我怕你爸不同意[大哭]', 'likedCount': 0, 'name': 'diviner-仁太'}
{'content': '有人问：\n是不是越成熟就越难爱上一个人，\n其实不是，\n只是越成熟越能看清那不是爱。', 'likedCount': 3, 'name': '清晨-微笑'}
{'content': '张小月，要幸福啊', 'likedCount': 1, 'name': '江淮衣'}
{'content': '相信命运一切都是最好的安排', 'likedCount': 1, 'name': '小豆豆豆逗'}
{'content': '有时候一个人也挺好，一个人打球，一个人看书，一个人听歌，一个人散步，一个人吃饭，一个人体会孤独，一个人成长。生活很不易，但我们怎么能屈服呢', 'likedCount': 1, 'name': '秋风物语1705'}
{'content': '怀念过去美好的生活，离开他遇到他，才知道生活都需要忍耐。其实有个人在身边好好爱着我不好吗？一切都来不及的时候，回头看看过去，无处安放的心一直都停靠在他的岸边。现在，我没有归途，一个人的路，好难，好想哭。', 'likedCount': 0, 'name': '下雨天Ai'}
{'content': '刚结束了一场市里的调研考，这又是一场巨大的打击，一百多天的愤懑一触即发。离高考还有225天，可是感觉做的一切都是无用功，按照现在的情况，能考上大学就不错了吧[哀伤]又能怎么办呢…真的害怕坚持不到那个时候…我的未来是何等的迷茫啊…', 'likedCount': 3, 'name': '适当的远方'}
{'content': '可我还在想念着高中跑操站在我旁边的那个少年呀', 'likedCount': 2, 'name': '不知王先生'}
{'content': '[爱心]谢谢你', 'likedCount': 0, 'name': 'aomou'}
{'content': '真的虽然我们只考了一次但是真的好伤心。。', 'likedCount': 0, 'name': '洋AUA光'}
{'content': '最喜欢的民谣没有之一！', 'likedCount': 1, 'name': '学与瘦'}
{'content': '找个机会，不希望你们有缘无分', 'likedCount': 0, 'name': '远方清璇'}
{'content': '考研加油！即使就只有五十多天也不要再像以前那样荒废了，不要每次一边荒废，一边害怕，勇敢去做！', 'likedCount': 1, 'name': '无垠希望'}
{'content': '大四，要去实习了，喜欢的小姐姐我还不知道她叫什么，但是感觉又走远了', 'likedCount': 0, 'name': '王五六'}
{'content': '距离2019年高考还有224天，月考城里256，我啊，我啊，瞧不起我把。', 'likedCount': 4, 'name': '最后是漫漫'}
{'content': '认识很久很久了久到忘记有多久 ，可时间加起来还不够一上午可是为什么，还是会时不时的出现在脑海。', 'likedCount': 0, 'name': '苦酒呀_'}
{'content': '你只有他   他却可以有很多人    早点走出来�', 'likedCount': 0, 'name': '一颗小青菜啊'}
{'content': '一个人静静的听会哭的歌 希望我能成为自己喜欢的那种人吧', 'likedCount': 3, 'name': '不二说丶'}
{'content': '羡慕你，我好想回到我的15岁，加油', 'likedCount': 0, 'name': 'Amonster1706'}
{'content': '谢谢呐[可爱]', 'likedCount': 0, 'name': 'Y_fantasy'}
{'content': '要结婚啦，可我怎么也开心不起来，两个都不相爱的两个人，就这样糊弄过一辈子么。我不甘心', 'likedCount': 2, 'name': '和你坐着聊聊天--'}
{'content': '你的评论上知乎了，而且是被批评了。。。', 'likedCount': 2, 'name': 'SHADOW8215'}
{'content': '你永远也不会知道你带来的那些在以前的日子里是让现在的我多么怀念的可你却是离开带着伤害你有好多好多我不喜欢的东西可是好想好想那时候的时光啊我们还能笑的很幸福好像也是我亲手推开的', 'likedCount': 2, 'name': 'Mirandaxixixi'}
{'content': '丧   自作自受', 'likedCount': 0, 'name': '小浣熊怎么是干脆面啊'}
{'content': '愿像个小孩 对你我都能释怀', 'likedCount': 0, 'name': '薬寰'}
{'content': '二十几岁原来也会很累很累  亲爱的人怎么都离开了我', 'likedCount': 0, 'name': 'hero阿西'}
{'content': '一生都忘不了吧。', 'likedCount': 0, 'name': '兰因余絮果'}
{'content': '.......我性别女  爱好男', 'likedCount': 1, 'name': '网名何必认真取'}
{'content': '嗯嗯呀', 'likedCount': 0, 'name': '命若琴弦170429'}
{'content': '初恋大概是因为很纯才让人难忘吧。', 'likedCount': 0, 'name': '兰因余絮果'}
{'content': '深夜  一人  浓烟  民谣  故事  成长\n我才16啊！每天为了生活拼搏 只为年少的狂言和年迈的父母 [皱眉]', 'likedCount': 3, 'name': '南柯哈'}
{'content': '二百多天就高考了，从小到大都是别人家的孩子，高中眼看着一个一个把我超过，不甘，不甘这样的自己，也不甘这样的人生。想拼一拼，想去外面看一看这世界到底有多大', 'likedCount': 5, 'name': '张小妞儿_cccch'}
{'content': '哈哈哈，高三狗路过，叔叔[鬼脸]晚安', 'likedCount': 0, 'name': '曾经不止回忆'}
{'content': '迷茫的理想我还在坚持\n破灭的爱情我还在坚持\n模糊的现实我还在追寻', 'likedCount': 3, 'name': '煤老板的大儿子'}
{'content': '真正爱她的话，能一直陪着她就好啦，哪怕是她不经意间的一次回眸。', 'likedCount': 1, 'name': '曾经不止回忆'}
{'content': 'hzc 我还是还是还是真的喜欢你', 'likedCount': 1, 'name': '网名何必认真取'}
{'content': '这是最真实的舔狗�', 'likedCount': 0, 'name': '摄影师阿王'}
{'content': '你了真是个弟弟', 'likedCount': 0, 'name': '摄影师阿王'}
{'content': '我一个人在大床房听理想三旬拉稀你们呢弟弟', 'likedCount': 0, 'name': '摄影师阿王'}
{'content': '记得有一次在清吧里，与一个比自己大十多岁的人闲聊，喝酒，突然聊起了梦想与理想，他对我说理想以前也是我的信仰啊，如今呵呵，理想，理智点好好想想吧。         我说，对于我来说：理想还未走远，我只是把他放在了我心中更深的地方，偶遇雨露，还会如漂泊大雨一样，冉冉升新。（一口气喝了一杯。）', 'likedCount': 7, 'name': '没酒的S先生'}
{'content': '我发现听歌的都是高中大学这样子的。我一个92年老男人好尴尬，我是不是来错地方了？？？现在92年左右的都在哪？？', 'likedCount': 2, 'name': '隐蔽人士'}
{'content': '理想三旬，人也三旬。', 'likedCount': 1, 'name': '靓过鱼焖葱'}
{'content': '现在的学生都那么爱学习么？？92年老男人无法理解，，我们那个年代都不是这样呀', 'likedCount': 0, 'name': '隐蔽人士'}
{'content': '现在十四五岁就跟感受到世事沧桑一样，也许有人会说这么小的年纪知道什么呀，就是在装深沉吧。但是我们真的有很多伤心，有朦朦胧胧的爱情去追索，更有成绩单来的压力。也许多年之后我们回首这段时光，也会感慨也有澎湃，但我想 之前我体验过了对过了也错过了 没有什么遗憾了', 'likedCount': 2, 'name': '囍乀'}
{'content': '醉过才知酒浓\n爱过才知情重\n你不是我的诗\n我也不是你的梦', 'likedCount': 3, 'name': '糖糖糖糖-_-'}
{'content': '不会的', 'likedCount': 1, 'name': '隐蔽人士'}
{'content': '我跟陈叔的家乡都是额尔古纳的，她很喜欢陈叔，喜欢理想三旬，有一次在额尔古纳白桦林景区刚下过雨，服务区的广播里播放了这首理想三旬， 很想你，希望你在异国他乡顺风顺水。', 'likedCount': 0, 'name': 'adslpass'}
{'content': '别人都说老实人容易被爱情欺骗，而老实人的爱情真的很难得到，一旦得到就很难放下', 'likedCount': 1, 'name': '奇怪的奥特曼'}
{'content': '日复一日的活着，没有很快乐，也没有很难过 \u200b\u200b\u200b\u200b。', 'likedCount': 2, 'name': '尤他的猫'}
{'content': '生老病死，\n内心深处的孤独感，\n我们追求的理想自由，\n以及生活并无显而易见的意义可言，\n是我们面对的几个人生困境。 \u200b\u200b\u200b', 'likedCount': 1, 'name': '青峰依旧-_-'}
{'content': '希望明天不会比今天更差', 'likedCount': 2, 'name': '偷活-'}
{'content': '当我选择爱情时我什么都没得到', 'likedCount': 2, 'name': '陈昕盐'}
{'content': '我也想专升本，考验。可是想想自己在学习这方面真的没有天赋  不过我在大专努力参加所有校活动的各种事宜。我除了学习各方面都是上进的。', 'likedCount': 2, 'name': '二音未来'}
{'content': '幸福呀', 'likedCount': 1, 'name': '霖北虾米給em栽崖'}
{'content': '我4年 越来越快坚持不下去了', 'likedCount': 1, 'name': '隐蔽人士'}
{'content': '深夜听歌 不再孤独', 'likedCount': 1, 'name': '妖神记青凛'}
{'content': '不回学校了吗？', 'likedCount': 0, 'name': '撕裂的天棠'}
{'content': '晚上自己抽着烟，加班，快12点了，没有期待，没有等待，没有思念。原来放下是这样一种感觉，不甘不舍没有了，只剩下无尽的孤独', 'likedCount': 2, 'name': 'TheAnswer0919'}
{'content': '在学校生病了，就是普通的感冒，结果瞬间脆弱，买了票就回家了，现在马上到站，列车缓缓行驶，我在努力记住这座小城的任何样子。听着这首歌，觉得以后可能要漂泊。', 'likedCount': 2, 'name': '冯也行1705'}
{'content': '一个人在外地听这歌特有感觉', 'likedCount': 1, 'name': '验证贱笑了'}
{'content': '网易云真是聚集了一群孤独的人', 'likedCount': 1, 'name': '妖神记青凛'}
{'content': '熬不完的夜.', 'likedCount': 0, 'name': '慢热不讨喜-_'}
{'content': '年轻人，愿你永远热泪盈眶！', 'likedCount': 2, 'name': '酒醒何地'}
{'content': '二旬的理想，困惑而迷茫，平淡的亲情，可望不可即的爱情，岌岌可危的友情…… 我知道未来可期，可现实却差强人意... 愿所有和我一样压抑的人都可以得到释放，FUCK这操蛋的人生!!!', 'likedCount': 2, 'name': 'LIL-DONG'}
{'content': '我也想写一首这样的歌，或者说一篇散文吧', 'likedCount': 0, 'name': '岁有初幕'}
{'content': '加油＾０＾~你一定会的', 'likedCount': 1, 'name': '岁有初幕'}
{'content': '请你加油', 'likedCount': 1, 'name': '迪迦180707'}
{'content': '�', 'likedCount': 0, 'name': '祝你永远永远永远都快乐'}
{'content': '我也差不多，也就比你高那么一点，相信不负努力，每天只需确保涨一分，那么高考你就480了，加油', 'likedCount': 2, 'name': '少帥isme'}
{'content': '最后一次为你红眼了 我走了�', 'likedCount': 0, 'name': '詩人的麥克風不會生銹'}
{'content': '加油，我明年也高考，不负努力', 'likedCount': 2, 'name': '少帥isme'}
{'content': '上完5节晚自习回来，很累，但听到这首歌，让我重振精神，又坐回凳子上，写着作业，向着梦想方向前行，愿明年高考，不负努力！它陪伴了我整个高中，当有点心事，听听就很好了', 'likedCount': 4, 'name': '少帥isme'}
{'content': '但是真的有不会唱理想三旬的陈鸿宇。\n\n2018.10.25（民民有你综生难忘✨', 'likedCount': 2, 'name': 'lxxandu'}
{'content': '昨天又梦到他了', 'likedCount': 0, 'name': '裴思渊'}
{'content': '加油  坚持下去 不要放弃  努力了结果不会太差', 'likedCount': 2, 'name': '哦苦咖啡i'}
{'content': '越想念你，就越是折磨自己。痛恨自己的无能，痛恨自己的懦弱。想要守护你一生一世，却给不了你好的生活', 'likedCount': 0, 'name': '我欲与君绝'}
{'content': '孩子还早呢', 'likedCount': 0, 'name': '时悬空'}
{'content': '前几天的某天晚上，某位是我喜欢类型的男生问了我数学题，我坐他旁边写题的时候心砰砰的。他和女朋友感情很好。还有58天就考试了，我一定会考上了，这只是人生中的一段插曲。', 'likedCount': 0, 'name': 'rneva'}
{'content': '嗯', 'likedCount': 1, 'name': '单县一坨草'}
{'content': '去年，梦想败给了现实，可是我还想努力一把，没有梦想很痛苦。', 'likedCount': 1, 'name': '陌上花缓归与'}
{'content': '你嫁好不好，你妈嫁的话我怕你爸不同意[大哭]', 'likedCount': 0, 'name': 'diviner-仁太'}
{'content': '有人问：\n是不是越成熟就越难爱上一个人，\n其实不是，\n只是越成熟越能看清那不是爱。', 'likedCount': 3, 'name': '清晨-微笑'}
{'content': '张小月，要幸福啊', 'likedCount': 1, 'name': '江淮衣'}
{'content': '相信命运一切都是最好的安排', 'likedCount': 1, 'name': '小豆豆豆逗'}
{'content': '有时候一个人也挺好，一个人打球，一个人看书，一个人听歌，一个人散步，一个人吃饭，一个人体会孤独，一个人成长。生活很不易，但我们怎么能屈服呢', 'likedCount': 1, 'name': '秋风物语1705'}
{'content': '怀念过去美好的生活，离开他遇到他，才知道生活都需要忍耐。其实有个人在身边好好爱着我不好吗？一切都来不及的时候，回头看看过去，无处安放的心一直都停靠在他的岸边。现在，我没有归途，一个人的路，好难，好想哭。', 'likedCount': 0, 'name': '下雨天Ai'}
{'content': '刚结束了一场市里的调研考，这又是一场巨大的打击，一百多天的愤懑一触即发。离高考还有225天，可是感觉做的一切都是无用功，按照现在的情况，能考上大学就不错了吧[哀伤]又能怎么办呢…真的害怕坚持不到那个时候…我的未来是何等的迷茫啊…', 'likedCount': 3, 'name': '适当的远方'}
{'content': '可我还在想念着高中跑操站在我旁边的那个少年呀', 'likedCount': 2, 'name': '不知王先生'}
{'content': '[爱心]谢谢你', 'likedCount': 0, 'name': 'aomou'}
{'content': '真的虽然我们只考了一次但是真的好伤心。。', 'likedCount': 0, 'name': '洋AUA光'}
{'content': '最喜欢的民谣没有之一！', 'likedCount': 1, 'name': '学与瘦'}
{'content': '找个机会，不希望你们有缘无分', 'likedCount': 0, 'name': '远方清璇'}
{'content': '考研加油！即使就只有五十多天也不要再像以前那样荒废了，不要每次一边荒废，一边害怕，勇敢去做！', 'likedCount': 1, 'name': '无垠希望'}
{'content': '大四，要去实习了，喜欢的小姐姐我还不知道她叫什么，但是感觉又走远了', 'likedCount': 0, 'name': '王五六'}
{'content': '距离2019年高考还有224天，月考城里256，我啊，我啊，瞧不起我把。', 'likedCount': 4, 'name': '最后是漫漫'}
{'content': '认识很久很久了久到忘记有多久 ，可时间加起来还不够一上午可是为什么，还是会时不时的出现在脑海。', 'likedCount': 0, 'name': '苦酒呀_'}
{'content': '你只有他   他却可以有很多人    早点走出来�', 'likedCount': 0, 'name': '一颗小青菜啊'}
{'content': '一个人静静的听会哭的歌 希望我能成为自己喜欢的那种人吧', 'likedCount': 3, 'name': '不二说丶'}
{'content': '羡慕你，我好想回到我的15岁，加油', 'likedCount': 0, 'name': 'Amonster1706'}
{'content': '谢谢呐[可爱]', 'likedCount': 0, 'name': 'Y_fantasy'}
{'content': '加油吧，累了就早些睡吧，共勉', 'likedCount': 0, 'name': '曾经不止回忆'}
{'content': '我在银川他在昆明', 'likedCount': 0, 'name': 'aomou'}
{'content': '这个世上，没有什么是永远的…三千繁华，弹指霎那。百年之后，不过一捧黄沙…经历过亲人离世的人才会明白…珍惜当下，珍惜眼前人，余生不长…', 'likedCount': 0, 'name': '似是故人来170919'}
{'content': '晚安陌生人。', 'likedCount': 3, 'name': '-_-吃货最怕做饿梦'}
{'content': '其实每个人，都有差不多的不如意，有的人站在阳光下哭花了脸，有的人却躲在暗地里开出了花。', 'likedCount': 2, 'name': '-_-吃货最怕做饿梦'}
{'content': '见个面，好好说', 'likedCount': 0, 'name': '远方清璇'}
{'content': '16年第一次听到，就爱到不行的一首歌，那会还和他在一起特别好特别好，但现在已经分开很久了，最近遇见一个和他性格很像的一个男孩子，和这个男孩子说话间还会感觉他在我的身边没有走远，这个男孩子也喜欢这首歌。可是，就算再像他也不是他啊，他什么时候回来，可是……没有可是', 'likedCount': 1, 'name': '憋着你wuliwuli'}
{'content': '学会孤独', 'likedCount': 0, 'name': '为林俊杰'}
{'content': '我理解你我也在高三', 'likedCount': 0, 'name': '倩倩倩year'}
{'content': '吵架了，嗯，其实心里好难过，但嘴上还是死犟，他可能睡了，我还生气怪他不理我，我在想离开，他在计划未来，可是我真的爱他啊。', 'likedCount': 0, 'name': 'aomou'}
{'content': '迷茫？别想太多，好好学习，考上大学才是正事。小小年纪别学成熟', 'likedCount': 2, 'name': '为了遇见更好的自己'}
{'content': '学会交往', 'likedCount': 1, 'name': '倩倩倩year'}
{'content': '涩会涩会   小弟受教了', 'likedCount': 2, 'name': '森Dis'}
{'content': '高三了不该说很累是很怕，我很迷茫又怕时间溜走，找不到对的学习方法', 'likedCount': 2, 'name': '倩倩倩year'}
{'content': '一个人最难摆脱的就是舒适区，责任永远比理想的生活重要，人生在手里土地在脚下爱人在枕边', 'likedCount': 2, 'name': '高杏子'}
{'content': '几年前，几年后，同一首歌，不同的心境，不同的身边人', 'likedCount': 2, 'name': '蒙拉m'}
{'content': '三旬尚未浓烟散，一如年少迟夏归。', 'likedCount': 1, 'name': '听听金玟岐'}
{'content': '总觉得已经过完了整个人生，却突然发现自己还没有二十五', 'likedCount': 3, 'name': '子非180712'}
{'content': '愿你我永远年轻，永远热泪盈眶', 'likedCount': 1, 'name': '九幽姐姐'}
{'content': '越长大越孤独', 'likedCount': 1, 'name': '初四的夏天'}
{'content': '我发现听歌的都是高中大学这样子的。我一个92年老男人好尴尬，我是不是来错地方了？？？现在92年左右的都在哪？？', 'likedCount': 2, 'name': '隐蔽人士'}
{'content': '理想三旬，人也三旬。', 'likedCount': 1, 'name': '靓过鱼焖葱'}
{'content': '现在的学生都那么爱学习么？？92年老男人无法理解，，我们那个年代都不是这样呀', 'likedCount': 0, 'name': '隐蔽人士'}
{'content': '现在十四五岁就跟感受到世事沧桑一样，也许有人会说这么小的年纪知道什么呀，就是在装深沉吧。但是我们真的有很多伤心，有朦朦胧胧的爱情去追索，更有成绩单来的压力。也许多年之后我们回首这段时光，也会感慨也有澎湃，但我想 之前我体验过了对过了也错过了 没有什么遗憾了', 'likedCount': 2, 'name': '囍乀'}
{'content': '醉过才知酒浓\n爱过才知情重\n你不是我的诗\n我也不是你的梦', 'likedCount': 3, 'name': '糖糖糖糖-_-'}
{'content': '不会的', 'likedCount': 1, 'name': '隐蔽人士'}
{'content': '我跟陈叔的家乡都是额尔古纳的，她很喜欢陈叔，喜欢理想三旬，有一次在额尔古纳白桦林景区刚下过雨，服务区的广播里播放了这首理想三旬， 很想你，希望你在异国他乡顺风顺水。', 'likedCount': 0, 'name': 'adslpass'}
{'content': '别人都说老实人容易被爱情欺骗，而老实人的爱情真的很难得到，一旦得到就很难放下', 'likedCount': 1, 'name': '奇怪的奥特曼'}
{'content': '日复一日的活着，没有很快乐，也没有很难过 \u200b\u200b\u200b\u200b。', 'likedCount': 2, 'name': '尤他的猫'}
{'content': '生老病死，\n内心深处的孤独感，\n我们追求的理想自由，\n以及生活并无显而易见的意义可言，\n是我们面对的几个人生困境。 \u200b\u200b\u200b', 'likedCount': 1, 'name': '青峰依旧-_-'}
{'content': '希望明天不会比今天更差', 'likedCount': 2, 'name': '偷活-'}
{'content': '当我选择爱情时我什么都没得到', 'likedCount': 2, 'name': '陈昕盐'}
{'content': '我也想专升本，考验。可是想想自己在学习这方面真的没有天赋  不过我在大专努力参加所有校活动的各种事宜。我除了学习各方面都是上进的。', 'likedCount': 2, 'name': '二音未来'}
{'content': '幸福呀', 'likedCount': 1, 'name': '霖北虾米給em栽崖'}
{'content': '我4年 越来越快坚持不下去了', 'likedCount': 1, 'name': '隐蔽人士'}
{'content': '深夜听歌 不再孤独', 'likedCount': 1, 'name': '妖神记青凛'}
{'content': '不回学校了吗？', 'likedCount': 0, 'name': '撕裂的天棠'}
{'content': '晚上自己抽着烟，加班，快12点了，没有期待，没有等待，没有思念。原来放下是这样一种感觉，不甘不舍没有了，只剩下无尽的孤独', 'likedCount': 2, 'name': 'TheAnswer0919'}
{'content': '在学校生病了，就是普通的感冒，结果瞬间脆弱，买了票就回家了，现在马上到站，列车缓缓行驶，我在努力记住这座小城的任何样子。听着这首歌，觉得以后可能要漂泊。', 'likedCount': 2, 'name': '冯也行1705'}
{'content': '一个人在外地听这歌特有感觉', 'likedCount': 1, 'name': '验证贱笑了'}
{'content': '网易云真是聚集了一群孤独的人', 'likedCount': 1, 'name': '妖神记青凛'}
{'content': '熬不完的夜.', 'likedCount': 0, 'name': '慢热不讨喜-_'}
{'content': '年轻人，愿你永远热泪盈眶！', 'likedCount': 2, 'name': '酒醒何地'}
{'content': '二旬的理想，困惑而迷茫，平淡的亲情，可望不可即的爱情，岌岌可危的友情…… 我知道未来可期，可现实却差强人意... 愿所有和我一样压抑的人都可以得到释放，FUCK这操蛋的人生!!!', 'likedCount': 2, 'name': 'LIL-DONG'}
{'content': '我也想写一首这样的歌，或者说一篇散文吧', 'likedCount': 0, 'name': '岁有初幕'}
{'content': '加油＾０＾~你一定会的', 'likedCount': 1, 'name': '岁有初幕'}
{'content': '请你加油', 'likedCount': 1, 'name': '迪迦180707'}
{'content': '�', 'likedCount': 0, 'name': '祝你永远永远永远都快乐'}
{'content': '我也差不多，也就比你高那么一点，相信不负努力，每天只需确保涨一分，那么高考你就480了，加油', 'likedCount': 2, 'name': '少帥isme'}
{'content': '最后一次为你红眼了 我走了�', 'likedCount': 0, 'name': '詩人的麥克風不會生銹'}
{'content': '加油，我明年也高考，不负努力', 'likedCount': 2, 'name': '少帥isme'}
{'content': '上完5节晚自习回来，很累，但听到这首歌，让我重振精神，又坐回凳子上，写着作业，向着梦想方向前行，愿明年高考，不负努力！它陪伴了我整个高中，当有点心事，听听就很好了', 'likedCount': 4, 'name': '少帥isme'}
{'content': '但是真的有不会唱理想三旬的陈鸿宇。\n\n2018.10.25（民民有你综生难忘✨', 'likedCount': 2, 'name': 'lxxandu'}
{'content': '昨天又梦到他了', 'likedCount': 0, 'name': '裴思渊'}
{'content': '加油  坚持下去 不要放弃  努力了结果不会太差', 'likedCount': 2, 'name': '哦苦咖啡i'}
{'content': '越想念你，就越是折磨自己。痛恨自己的无能，痛恨自己的懦弱。想要守护你一生一世，却给不了你好的生活', 'likedCount': 0, 'name': '我欲与君绝'}
{'content': '孩子还早呢', 'likedCount': 0, 'name': '时悬空'}
{'content': '前几天的某天晚上，某位是我喜欢类型的男生问了我数学题，我坐他旁边写题的时候心砰砰的。他和女朋友感情很好。还有58天就考试了，我一定会考上了，这只是人生中的一段插曲。', 'likedCount': 0, 'name': 'rneva'}
{'content': '嗯', 'likedCount': 1, 'name': '单县一坨草'}
{'content': '去年，梦想败给了现实，可是我还想努力一把，没有梦想很痛苦。', 'likedCount': 1, 'name': '陌上花缓归与'}
{'content': '你嫁好不好，你妈嫁的话我怕你爸不同意[大哭]', 'likedCount': 0, 'name': 'diviner-仁太'}
{'content': '有人问：\n是不是越成熟就越难爱上一个人，\n其实不是，\n只是越成熟越能看清那不是爱。', 'likedCount': 3, 'name': '清晨-微笑'}
{'content': '张小月，要幸福啊', 'likedCount': 1, 'name': '江淮衣'}
{'content': '相信命运一切都是最好的安排', 'likedCount': 1, 'name': '小豆豆豆逗'}
{'content': '有时候一个人也挺好，一个人打球，一个人看书，一个人听歌，一个人散步，一个人吃饭，一个人体会孤独，一个人成长。生活很不易，但我们怎么能屈服呢', 'likedCount': 1, 'name': '秋风物语1705'}
{'content': '怀念过去美好的生活，离开他遇到他，才知道生活都需要忍耐。其实有个人在身边好好爱着我不好吗？一切都来不及的时候，回头看看过去，无处安放的心一直都停靠在他的岸边。现在，我没有归途，一个人的路，好难，好想哭。', 'likedCount': 0, 'name': '下雨天Ai'}
{'content': '刚结束了一场市里的调研考，这又是一场巨大的打击，一百多天的愤懑一触即发。离高考还有225天，可是感觉做的一切都是无用功，按照现在的情况，能考上大学就不错了吧[哀伤]又能怎么办呢…真的害怕坚持不到那个时候…我的未来是何等的迷茫啊…', 'likedCount': 3, 'name': '适当的远方'}
{'content': '可我还在想念着高中跑操站在我旁边的那个少年呀', 'likedCount': 2, 'name': '不知王先生'}
{'content': '[爱心]谢谢你', 'likedCount': 0, 'name': 'aomou'}
{'content': '真的虽然我们只考了一次但是真的好伤心。。', 'likedCount': 0, 'name': '洋AUA光'}
{'content': '最喜欢的民谣没有之一！', 'likedCount': 1, 'name': '学与瘦'}
{'content': '找个机会，不希望你们有缘无分', 'likedCount': 0, 'name': '远方清璇'}
{'content': '考研加油！即使就只有五十多天也不要再像以前那样荒废了，不要每次一边荒废，一边害怕，勇敢去做！', 'likedCount': 1, 'name': '无垠希望'}
{'content': '大四，要去实习了，喜欢的小姐姐我还不知道她叫什么，但是感觉又走远了', 'likedCount': 0, 'name': '王五六'}
{'content': '距离2019年高考还有224天，月考城里256，我啊，我啊，瞧不起我把。', 'likedCount': 4, 'name': '最后是漫漫'}
{'content': '认识很久很久了久到忘记有多久 ，可时间加起来还不够一上午可是为什么，还是会时不时的出现在脑海。', 'likedCount': 0, 'name': '苦酒呀_'}
{'content': '你只有他   他却可以有很多人    早点走出来�', 'likedCount': 0, 'name': '一颗小青菜啊'}
{'content': '一个人静静的听会哭的歌 希望我能成为自己喜欢的那种人吧', 'likedCount': 3, 'name': '不二说丶'}
{'content': '羡慕你，我好想回到我的15岁，加油', 'likedCount': 0, 'name': 'Amonster1706'}
{'content': '谢谢呐[可爱]', 'likedCount': 0, 'name': 'Y_fantasy'}
{'content': '加油吧，累了就早些睡吧，共勉', 'likedCount': 0, 'name': '曾经不止回忆'}
{'content': '我在银川他在昆明', 'likedCount': 0, 'name': 'aomou'}
{'content': '这个世上，没有什么是永远的…三千繁华，弹指霎那。百年之后，不过一捧黄沙…经历过亲人离世的人才会明白…珍惜当下，珍惜眼前人，余生不长…', 'likedCount': 0, 'name': '似是故人来170919'}
{'content': '晚安陌生人。', 'likedCount': 3, 'name': '-_-吃货最怕做饿梦'}
{'content': '其实每个人，都有差不多的不如意，有的人站在阳光下哭花了脸，有的人却躲在暗地里开出了花。', 'likedCount': 2, 'name': '-_-吃货最怕做饿梦'}
{'content': '见个面，好好说', 'likedCount': 0, 'name': '远方清璇'}
{'content': '16年第一次听到，就爱到不行的一首歌，那会还和他在一起特别好特别好，但现在已经分开很久了，最近遇见一个和他性格很像的一个男孩子，和这个男孩子说话间还会感觉他在我的身边没有走远，这个男孩子也喜欢这首歌。可是，就算再像他也不是他啊，他什么时候回来，可是……没有可是', 'likedCount': 1, 'name': '憋着你wuliwuli'}
{'content': '学会孤独', 'likedCount': 0, 'name': '为林俊杰'}
{'content': '我理解你我也在高三', 'likedCount': 0, 'name': '倩倩倩year'}
{'content': '吵架了，嗯，其实心里好难过，但嘴上还是死犟，他可能睡了，我还生气怪他不理我，我在想离开，他在计划未来，可是我真的爱他啊。', 'likedCount': 0, 'name': 'aomou'}
{'content': '迷茫？别想太多，好好学习，考上大学才是正事。小小年纪别学成熟', 'likedCount': 2, 'name': '为了遇见更好的自己'}
{'content': '学会交往', 'likedCount': 1, 'name': '倩倩倩year'}
{'content': '涩会涩会   小弟受教了', 'likedCount': 2, 'name': '森Dis'}
{'content': '高三了不该说很累是很怕，我很迷茫又怕时间溜走，找不到对的学习方法', 'likedCount': 2, 'name': '倩倩倩year'}
